# Original shape: (24459, 4, 3)
# Slice 0
8783.00,nan,8783.00

# Slice 7304
8823.00,nan,8823.00
8824.00,nan,8824.00
8822.00,nan,8822.00
8798.00,nan,8798.00

# Slice 7305
8825.00,nan,8825.00
8823.00,nan,8823.00
8798.00,nan,8798.00
8797.00,nan,8797.00

# Slice 7306
8826.00,nan,8826.00
8827.00,nan,8827.00
8824.00,nan,8824.00
8823.00,nan,8823.00

# Slice 7307
8828.00,nan,8828.00
8824.00,nan,8824.00
8827.00,nan,8827.00
8829.00,nan,8829.00

# Slice 7308
8827.00,nan,8827.00
8826.00,nan,8826.00
8830.00,nan,8830.00
8831.00,nan,8831.00

# Slice 7309
8829.00,nan,8829.00
8827.00,nan,8827.00
8831.00,nan,8831.00
8832.00,nan,8832.00

# Slice 7310
8833.00,nan,8833.00
8834.00,nan,8834.00
8828.00,nan,8828.00
8829.00,nan,8829.00

# Slice 7311
8824.00,nan,8824.00
8828.00,nan,8828.00
8835.00,nan,8835.00
8822.00,nan,8822.00

# Slice 7312
8828.00,nan,8828.00
8834.00,nan,8834.00
8836.00,nan,8836.00
8835.00,nan,8835.00

# Slice 7313
8823.00,nan,8823.00
8825.00,nan,8825.00
8837.00,nan,8837.00
8826.00,nan,8826.00

# Slice 7314
8838.00,nan,8838.00
8839.00,nan,8839.00
8840.00,nan,8840.00
8837.00,nan,8837.00

# Slice 7315
8826.00,nan,8826.00
8837.00,nan,8837.00
8840.00,nan,8840.00
8830.00,nan,8830.00

# Slice 7316
8841.00,nan,8841.00
8830.00,nan,8830.00
8840.00,nan,8840.00
8842.00,nan,8842.00

# Slice 7317
8839.00,nan,8839.00
8843.00,nan,8843.00
8842.00,nan,8842.00
8840.00,nan,8840.00

# Slice 7318
8825.00,nan,8825.00
7541.00,nan,7541.00
8838.00,nan,8838.00
8837.00,nan,8837.00

# Slice 7319
8844.00,nan,8844.00
8845.00,nan,8845.00
8839.00,nan,8839.00
8838.00,nan,8838.00

# Slice 7320
7538.00,nan,7538.00
8844.00,nan,8844.00
8838.00,nan,8838.00
7541.00,nan,7541.00

# Slice 7321
7541.00,nan,7541.00
8825.00,nan,8825.00
8797.00,nan,8797.00
7539.00,nan,7539.00

# Slice 7322
8782.00,nan,8782.00
7540.00,nan,7540.00
7539.00,nan,7539.00
8797.00,nan,8797.00

# Slice 7323
8822.00,nan,8822.00
8835.00,nan,8835.00
8806.00,nan,8806.00
8799.00,nan,8799.00

# Slice 7324
8820.00,nan,8820.00
8846.00,nan,8846.00
8777.00,nan,8777.00
8776.00,nan,8776.00

# Slice 7325
8847.00,nan,8847.00
8846.00,nan,8846.00
8848.00,nan,8848.00
8849.00,nan,8849.00

# Slice 7326
8849.00,nan,8849.00
8848.00,nan,8848.00
8850.00,nan,8850.00
8851.00,nan,8851.00

# Slice 7327
8851.00,nan,8851.00
8850.00,nan,8850.00
8852.00,nan,8852.00
8853.00,nan,8853.00

# Slice 7328
8853.00,nan,8853.00
8852.00,nan,8852.00
8854.00,nan,8854.00
8855.00,nan,8855.00

# Slice 7329
8855.00,nan,8855.00
8854.00,nan,8854.00
8856.00,nan,8856.00
8857.00,nan,8857.00

# Slice 7330
8858.00,nan,8858.00
8856.00,nan,8856.00
8854.00,nan,8854.00
8859.00,nan,8859.00

# Slice 7331
8859.00,nan,8859.00
8854.00,nan,8854.00
8852.00,nan,8852.00
8860.00,nan,8860.00

# Slice 7332
8861.00,nan,8861.00
8859.00,nan,8859.00
8860.00,nan,8860.00
8862.00,nan,8862.00

# Slice 7333
8862.00,nan,8862.00
8860.00,nan,8860.00
8863.00,nan,8863.00
8864.00,nan,8864.00

# Slice 7334
8862.00,nan,8862.00
8865.00,nan,8865.00
8866.00,nan,8866.00
8861.00,nan,8861.00

# Slice 7335
8865.00,nan,8865.00
8862.00,nan,8862.00
8864.00,nan,8864.00
8867.00,nan,8867.00

# Slice 7336
8860.00,nan,8860.00
8852.00,nan,8852.00
8850.00,nan,8850.00
8863.00,nan,8863.00

# Slice 7337
8868.00,nan,8868.00
8858.00,nan,8858.00
8859.00,nan,8859.00
8861.00,nan,8861.00

# Slice 7338
8869.00,nan,8869.00
8870.00,nan,8870.00
8868.00,nan,8868.00
8871.00,nan,8871.00

# Slice 7339
8872.00,nan,8872.00
8869.00,nan,8869.00
8871.00,nan,8871.00
8873.00,nan,8873.00

# Slice 7340
8866.00,nan,8866.00
8874.00,nan,8874.00
8873.00,nan,8873.00
8871.00,nan,8871.00

# Slice 7341
8871.00,nan,8871.00
8868.00,nan,8868.00
8861.00,nan,8861.00
8866.00,nan,8866.00

# Slice 7342
8875.00,nan,8875.00
8876.00,nan,8876.00
8877.00,nan,8877.00
8870.00,nan,8870.00

# Slice 7343
8878.00,nan,8878.00
8875.00,nan,8875.00
8870.00,nan,8870.00
8869.00,nan,8869.00

# Slice 7344
8868.00,nan,8868.00
8870.00,nan,8870.00
8877.00,nan,8877.00
8858.00,nan,8858.00

# Slice 7345
8857.00,nan,8857.00
8856.00,nan,8856.00
8876.00,nan,8876.00
8879.00,nan,8879.00

# Slice 7346
8880.00,nan,8880.00
8881.00,nan,8881.00
8882.00,nan,8882.00
8879.00,nan,8879.00

# Slice 7347
8883.00,nan,8883.00
8884.00,nan,8884.00
8885.00,nan,8885.00
8881.00,nan,8881.00

# Slice 7348
8884.00,nan,8884.00
8886.00,nan,8886.00
8887.00,nan,8887.00
8885.00,nan,8885.00

# Slice 7349
8881.00,nan,8881.00
8885.00,nan,8885.00
8888.00,nan,8888.00
8882.00,nan,8882.00

# Slice 7350
8889.00,nan,8889.00
8888.00,nan,8888.00
8885.00,nan,8885.00
8887.00,nan,8887.00

# Slice 7351
8890.00,nan,8890.00
8891.00,nan,8891.00
8884.00,nan,8884.00
8883.00,nan,8883.00

# Slice 7352
8883.00,nan,8883.00
8892.00,nan,8892.00
8893.00,nan,8893.00
8890.00,nan,8890.00

# Slice 7353
8881.00,nan,8881.00
8880.00,nan,8880.00
8892.00,nan,8892.00
8883.00,nan,8883.00

# Slice 7354
8879.00,nan,8879.00
8876.00,nan,8876.00
8875.00,nan,8875.00
8880.00,nan,8880.00

# Slice 7355
8879.00,nan,8879.00
8882.00,nan,8882.00
8894.00,nan,8894.00
8857.00,nan,8857.00

# Slice 7356
8882.00,nan,8882.00
8888.00,nan,8888.00
8895.00,nan,8895.00
8894.00,nan,8894.00

# Slice 7357
8888.00,nan,8888.00
8889.00,nan,8889.00
8896.00,nan,8896.00
8895.00,nan,8895.00

# Slice 7358
8897.00,nan,8897.00
8898.00,nan,8898.00
8894.00,nan,8894.00
8895.00,nan,8895.00

# Slice 7359
8895.00,nan,8895.00
8896.00,nan,8896.00
8899.00,nan,8899.00
8897.00,nan,8897.00

# Slice 7360
8857.00,nan,8857.00
8894.00,nan,8894.00
8898.00,nan,8898.00
8855.00,nan,8855.00

# Slice 7361
8900.00,nan,8900.00
8853.00,nan,8853.00
8855.00,nan,8855.00
8898.00,nan,8898.00

# Slice 7362
8877.00,nan,8877.00
8876.00,nan,8876.00
8856.00,nan,8856.00
8858.00,nan,8858.00

# Slice 7363
8769.00,nan,8769.00
8849.00,nan,8849.00
8851.00,nan,8851.00
8768.00,nan,8768.00

# Slice 7364
8770.00,nan,8770.00
8847.00,nan,8847.00
8849.00,nan,8849.00
8769.00,nan,8769.00

# Slice 7365
8792.00,nan,8792.00
8777.00,nan,8777.00
8846.00,nan,8846.00
8847.00,nan,8847.00

# Slice 7366
8793.00,nan,8793.00
8792.00,nan,8792.00
8847.00,nan,8847.00
8770.00,nan,8770.00

# Slice 7367
8768.00,nan,8768.00
8851.00,nan,8851.00
8853.00,nan,8853.00
8900.00,nan,8900.00

# Slice 7368
8863.00,nan,8863.00
8850.00,nan,8850.00
8848.00,nan,8848.00
8821.00,nan,8821.00

# Slice 7369
8821.00,nan,8821.00
8848.00,nan,8848.00
8846.00,nan,8846.00
8820.00,nan,8820.00

# Slice 7370
8901.00,nan,8901.00
8902.00,nan,8902.00
8903.00,nan,8903.00
8904.00,nan,8904.00

# Slice 7371
8905.00,nan,8905.00
8906.00,nan,8906.00
8903.00,nan,8903.00
8907.00,nan,8907.00

# Slice 7372
8908.00,nan,8908.00
8909.00,nan,8909.00
8910.00,nan,8910.00
8906.00,nan,8906.00

# Slice 7373
8906.00,nan,8906.00
8910.00,nan,8910.00
8904.00,nan,8904.00
8903.00,nan,8903.00

# Slice 7374
8911.00,nan,8911.00
8904.00,nan,8904.00
8910.00,nan,8910.00
8909.00,nan,8909.00

# Slice 7375
8912.00,nan,8912.00
8911.00,nan,8911.00
8909.00,nan,8909.00
8913.00,nan,8913.00

# Slice 7376
8914.00,nan,8914.00
8901.00,nan,8901.00
8904.00,nan,8904.00
8911.00,nan,8911.00

# Slice 7377
8915.00,nan,8915.00
8916.00,nan,8916.00
8914.00,nan,8914.00
8917.00,nan,8917.00

# Slice 7378
8918.00,nan,8918.00
8919.00,nan,8919.00
8916.00,nan,8916.00
8920.00,nan,8920.00

# Slice 7379
8919.00,nan,8919.00
8901.00,nan,8901.00
8914.00,nan,8914.00
8916.00,nan,8916.00

# Slice 7380
8921.00,nan,8921.00
8901.00,nan,8901.00
8919.00,nan,8919.00
8922.00,nan,8922.00

# Slice 7381
8923.00,nan,8923.00
8924.00,nan,8924.00
8921.00,nan,8921.00
8922.00,nan,8922.00

# Slice 7382
8925.00,nan,8925.00
8923.00,nan,8923.00
8922.00,nan,8922.00
8926.00,nan,8926.00

# Slice 7383
8919.00,nan,8919.00
8918.00,nan,8918.00
8926.00,nan,8926.00
8922.00,nan,8922.00

# Slice 7384
8927.00,nan,8927.00
8918.00,nan,8918.00
8920.00,nan,8920.00
8928.00,nan,8928.00

# Slice 7385
8929.00,nan,8929.00
8927.00,nan,8927.00
8928.00,nan,8928.00
8930.00,nan,8930.00

# Slice 7386
8930.00,nan,8930.00
8928.00,nan,8928.00
8931.00,nan,8931.00
8932.00,nan,8932.00

# Slice 7387
8928.00,nan,8928.00
8920.00,nan,8920.00
8933.00,nan,8933.00
8931.00,nan,8931.00

# Slice 7388
8933.00,nan,8933.00
8920.00,nan,8920.00
8916.00,nan,8916.00
8915.00,nan,8915.00

# Slice 7389
8934.00,nan,8934.00
8915.00,nan,8915.00
8917.00,nan,8917.00
8935.00,nan,8935.00

# Slice 7390
8915.00,nan,8915.00
8934.00,nan,8934.00
8936.00,nan,8936.00
8933.00,nan,8933.00

# Slice 7391
8917.00,nan,8917.00
8914.00,nan,8914.00
8911.00,nan,8911.00
8912.00,nan,8912.00

# Slice 7392
8935.00,nan,8935.00
8917.00,nan,8917.00
8912.00,nan,8912.00
8937.00,nan,8937.00

# Slice 7393
8938.00,nan,8938.00
8935.00,nan,8935.00
8937.00,nan,8937.00
8939.00,nan,8939.00

# Slice 7394
8940.00,nan,8940.00
8938.00,nan,8938.00
8939.00,nan,8939.00
8941.00,nan,8941.00

# Slice 7395
8941.00,nan,8941.00
8939.00,nan,8939.00
8942.00,nan,8942.00
8943.00,nan,8943.00

# Slice 7396
8939.00,nan,8939.00
8937.00,nan,8937.00
8944.00,nan,8944.00
8942.00,nan,8942.00

# Slice 7397
8937.00,nan,8937.00
8912.00,nan,8912.00
8913.00,nan,8913.00
8944.00,nan,8944.00

# Slice 7398
8944.00,nan,8944.00
8913.00,nan,8913.00
8945.00,nan,8945.00
8946.00,nan,8946.00

# Slice 7399
8913.00,nan,8913.00
8909.00,nan,8909.00
8947.00,nan,8947.00
8945.00,nan,8945.00

# Slice 7400
8948.00,nan,8948.00
8947.00,nan,8947.00
8909.00,nan,8909.00
8908.00,nan,8908.00

# Slice 7401
8908.00,nan,8908.00
8906.00,nan,8906.00
8905.00,nan,8905.00
8948.00,nan,8948.00

# Slice 7402
8948.00,nan,8948.00
8905.00,nan,8905.00
8949.00,nan,8949.00
8950.00,nan,8950.00

# Slice 7403
8950.00,nan,8950.00
8949.00,nan,8949.00
8951.00,nan,8951.00
8952.00,nan,8952.00

# Slice 7404
8952.00,nan,8952.00
8951.00,nan,8951.00
8953.00,nan,8953.00
8954.00,nan,8954.00

# Slice 7405
8955.00,nan,8955.00
8953.00,nan,8953.00
8956.00,nan,8956.00
8957.00,nan,8957.00

# Slice 7406
8953.00,nan,8953.00
8951.00,nan,8951.00
8958.00,nan,8958.00
8956.00,nan,8956.00

# Slice 7407
8955.00,nan,8955.00
8959.00,nan,8959.00
8954.00,nan,8954.00
8953.00,nan,8953.00

# Slice 7408
8954.00,nan,8954.00
8960.00,nan,8960.00
8961.00,nan,8961.00
8952.00,nan,8952.00

# Slice 7409
8952.00,nan,8952.00
8961.00,nan,8961.00
8962.00,nan,8962.00
8950.00,nan,8950.00

# Slice 7410
8951.00,nan,8951.00
8949.00,nan,8949.00
8963.00,nan,8963.00
8958.00,nan,8958.00

# Slice 7411
8958.00,nan,8958.00
8963.00,nan,8963.00
8964.00,nan,8964.00
8965.00,nan,8965.00

# Slice 7412
8963.00,nan,8963.00
8907.00,nan,8907.00
8966.00,nan,8966.00
8964.00,nan,8964.00

# Slice 7413
8949.00,nan,8949.00
8905.00,nan,8905.00
8907.00,nan,8907.00
8963.00,nan,8963.00

# Slice 7414
8947.00,nan,8947.00
8948.00,nan,8948.00
8950.00,nan,8950.00
8962.00,nan,8962.00

# Slice 7415
8902.00,nan,8902.00
8966.00,nan,8966.00
8907.00,nan,8907.00
8903.00,nan,8903.00

# Slice 7416
8966.00,nan,8966.00
8902.00,nan,8902.00
8967.00,nan,8967.00
8968.00,nan,8968.00

# Slice 7417
8968.00,nan,8968.00
8967.00,nan,8967.00
8969.00,nan,8969.00
8970.00,nan,8970.00

# Slice 7418
8967.00,nan,8967.00
8921.00,nan,8921.00
8924.00,nan,8924.00
8969.00,nan,8969.00

# Slice 7419
8970.00,nan,8970.00
8969.00,nan,8969.00
8971.00,nan,8971.00
8972.00,nan,8972.00

# Slice 7420
8972.00,nan,8972.00
8971.00,nan,8971.00
8973.00,nan,8973.00
8974.00,nan,8974.00

# Slice 7421
8974.00,nan,8974.00
8973.00,nan,8973.00
8975.00,nan,8975.00
8976.00,nan,8976.00

# Slice 7422
8975.00,nan,8975.00
8977.00,nan,8977.00
8978.00,nan,8978.00
8979.00,nan,8979.00

# Slice 7423
8977.00,nan,8977.00
8980.00,nan,8980.00
8981.00,nan,8981.00
8978.00,nan,8978.00

# Slice 7424
8982.00,nan,8982.00
8981.00,nan,8981.00
8980.00,nan,8980.00
8983.00,nan,8983.00

# Slice 7425
8981.00,nan,8981.00
8982.00,nan,8982.00
8984.00,nan,8984.00
8985.00,nan,8985.00

# Slice 7426
8978.00,nan,8978.00
8981.00,nan,8981.00
8985.00,nan,8985.00
8986.00,nan,8986.00

# Slice 7427
8987.00,nan,8987.00
8983.00,nan,8983.00
8988.00,nan,8988.00
8989.00,nan,8989.00

# Slice 7428
8983.00,nan,8983.00
8980.00,nan,8980.00
8990.00,nan,8990.00
8988.00,nan,8988.00

# Slice 7429
8983.00,nan,8983.00
8987.00,nan,8987.00
8991.00,nan,8991.00
8982.00,nan,8982.00

# Slice 7430
8992.00,nan,8992.00
8990.00,nan,8990.00
8980.00,nan,8980.00
8977.00,nan,8977.00

# Slice 7431
8977.00,nan,8977.00
8975.00,nan,8975.00
8973.00,nan,8973.00
8992.00,nan,8992.00

# Slice 7432
8986.00,nan,8986.00
8993.00,nan,8993.00
8979.00,nan,8979.00
8978.00,nan,8978.00

# Slice 7433
8994.00,nan,8994.00
8995.00,nan,8995.00
8993.00,nan,8993.00
8996.00,nan,8996.00

# Slice 7434
8997.00,nan,8997.00
8979.00,nan,8979.00
8993.00,nan,8993.00
8995.00,nan,8995.00

# Slice 7435
8998.00,nan,8998.00
8997.00,nan,8997.00
8995.00,nan,8995.00
8999.00,nan,8999.00

# Slice 7436
8994.00,nan,8994.00
9000.00,nan,9000.00
8999.00,nan,8999.00
8995.00,nan,8995.00

# Slice 7437
9001.00,nan,9001.00
8996.00,nan,8996.00
8993.00,nan,8993.00
8986.00,nan,8986.00

# Slice 7438
9002.00,nan,9002.00
8994.00,nan,8994.00
8996.00,nan,8996.00
9003.00,nan,9003.00

# Slice 7439
9001.00,nan,9001.00
9004.00,nan,9004.00
9003.00,nan,9003.00
8996.00,nan,8996.00

# Slice 7440
8979.00,nan,8979.00
8997.00,nan,8997.00
8976.00,nan,8976.00
8975.00,nan,8975.00

# Slice 7441
8997.00,nan,8997.00
8998.00,nan,8998.00
9005.00,nan,9005.00
8976.00,nan,8976.00

# Slice 7442
8998.00,nan,8998.00
9006.00,nan,9006.00
9007.00,nan,9007.00
9005.00,nan,9005.00

# Slice 7443
9008.00,nan,9008.00
9009.00,nan,9009.00
9007.00,nan,9007.00
9010.00,nan,9010.00

# Slice 7444
9010.00,nan,9010.00
9007.00,nan,9007.00
9006.00,nan,9006.00
9011.00,nan,9011.00

# Slice 7445
9009.00,nan,9009.00
9012.00,nan,9012.00
9005.00,nan,9005.00
9007.00,nan,9007.00

# Slice 7446
9012.00,nan,9012.00
8974.00,nan,8974.00
8976.00,nan,8976.00
9005.00,nan,9005.00

# Slice 7447
9013.00,nan,9013.00
8972.00,nan,8972.00
8974.00,nan,8974.00
9012.00,nan,9012.00

# Slice 7448
8971.00,nan,8971.00
9014.00,nan,9014.00
8992.00,nan,8992.00
8973.00,nan,8973.00

# Slice 7449
8969.00,nan,8969.00
8924.00,nan,8924.00
9014.00,nan,9014.00
8971.00,nan,8971.00

# Slice 7450
9014.00,nan,9014.00
9015.00,nan,9015.00
8990.00,nan,8990.00
8992.00,nan,8992.00

# Slice 7451
8988.00,nan,8988.00
8990.00,nan,8990.00
9015.00,nan,9015.00
9016.00,nan,9016.00

# Slice 7452
8923.00,nan,8923.00
8925.00,nan,8925.00
9016.00,nan,9016.00
9015.00,nan,9015.00

# Slice 7453
9016.00,nan,9016.00
9017.00,nan,9017.00
8989.00,nan,8989.00
8988.00,nan,8988.00

# Slice 7454
8925.00,nan,8925.00
9018.00,nan,9018.00
9017.00,nan,9017.00
9016.00,nan,9016.00

# Slice 7455
9017.00,nan,9017.00
9019.00,nan,9019.00
9020.00,nan,9020.00
8989.00,nan,8989.00

# Slice 7456
9019.00,nan,9019.00
9017.00,nan,9017.00
9018.00,nan,9018.00
9021.00,nan,9021.00

# Slice 7457
8924.00,nan,8924.00
8923.00,nan,8923.00
9015.00,nan,9015.00
9014.00,nan,9014.00

# Slice 7458
8970.00,nan,8970.00
9022.00,nan,9022.00
9023.00,nan,9023.00
8968.00,nan,8968.00

# Slice 7459
9024.00,nan,9024.00
9023.00,nan,9023.00
9022.00,nan,9022.00
9025.00,nan,9025.00

# Slice 7460
8968.00,nan,8968.00
9023.00,nan,9023.00
8964.00,nan,8964.00
8966.00,nan,8966.00

# Slice 7461
9023.00,nan,9023.00
9024.00,nan,9024.00
8965.00,nan,8965.00
8964.00,nan,8964.00

# Slice 7462
9026.00,nan,9026.00
9024.00,nan,9024.00
9025.00,nan,9025.00
9027.00,nan,9027.00

# Slice 7463
9028.00,nan,9028.00
9029.00,nan,9029.00
9027.00,nan,9027.00
9025.00,nan,9025.00

# Slice 7464
9030.00,nan,9030.00
9027.00,nan,9027.00
9029.00,nan,9029.00
9031.00,nan,9031.00

# Slice 7465
9027.00,nan,9027.00
9030.00,nan,9030.00
9032.00,nan,9032.00
9026.00,nan,9026.00

# Slice 7466
9012.00,nan,9012.00
9009.00,nan,9009.00
9028.00,nan,9028.00
9013.00,nan,9013.00

# Slice 7467
9025.00,nan,9025.00
9022.00,nan,9022.00
9013.00,nan,9013.00
9028.00,nan,9028.00

# Slice 7468
9029.00,nan,9029.00
9028.00,nan,9028.00
9009.00,nan,9009.00
9008.00,nan,9008.00

# Slice 7469
9024.00,nan,9024.00
9026.00,nan,9026.00
9033.00,nan,9033.00
8965.00,nan,8965.00

# Slice 7470
8957.00,nan,8957.00
8956.00,nan,8956.00
9033.00,nan,9033.00
9034.00,nan,9034.00

# Slice 7471
9035.00,nan,9035.00
8957.00,nan,8957.00
9034.00,nan,9034.00
9036.00,nan,9036.00

# Slice 7472
9036.00,nan,9036.00
9034.00,nan,9034.00
9032.00,nan,9032.00
9037.00,nan,9037.00

# Slice 7473
9034.00,nan,9034.00
9033.00,nan,9033.00
9026.00,nan,9026.00
9032.00,nan,9032.00

# Slice 7474
8956.00,nan,8956.00
8958.00,nan,8958.00
8965.00,nan,8965.00
9033.00,nan,9033.00

# Slice 7475
9022.00,nan,9022.00
8970.00,nan,8970.00
8972.00,nan,8972.00
9013.00,nan,9013.00

# Slice 7476
8921.00,nan,8921.00
8967.00,nan,8967.00
8902.00,nan,8902.00
8901.00,nan,8901.00

# Slice 7477
9038.00,nan,9038.00
9039.00,nan,9039.00
9040.00,nan,9040.00
9041.00,nan,9041.00

# Slice 7478
9042.00,nan,9042.00
9043.00,nan,9043.00
9038.00,nan,9038.00
9041.00,nan,9041.00

# Slice 7479
9044.00,nan,9044.00
9045.00,nan,9045.00
9039.00,nan,9039.00
9038.00,nan,9038.00

# Slice 7480
9046.00,nan,9046.00
9040.00,nan,9040.00
9039.00,nan,9039.00
9047.00,nan,9047.00

# Slice 7481
9048.00,nan,9048.00
9047.00,nan,9047.00
9049.00,nan,9049.00
9050.00,nan,9050.00

# Slice 7482
9045.00,nan,9045.00
9049.00,nan,9049.00
9047.00,nan,9047.00
9039.00,nan,9039.00

# Slice 7483
9049.00,nan,9049.00
9045.00,nan,9045.00
9051.00,nan,9051.00
9052.00,nan,9052.00

# Slice 7484
9052.00,nan,9052.00
9051.00,nan,9051.00
9053.00,nan,9053.00
9054.00,nan,9054.00

# Slice 7485
9055.00,nan,9055.00
9056.00,nan,9056.00
9054.00,nan,9054.00
9053.00,nan,9053.00

# Slice 7486
9057.00,nan,9057.00
9058.00,nan,9058.00
9059.00,nan,9059.00
9056.00,nan,9056.00

# Slice 7487
9059.00,nan,9059.00
9058.00,nan,9058.00
9060.00,nan,9060.00
9061.00,nan,9061.00

# Slice 7488
9062.00,nan,9062.00
9063.00,nan,9063.00
9060.00,nan,9060.00
9058.00,nan,9058.00

# Slice 7489
9058.00,nan,9058.00
9057.00,nan,9057.00
9064.00,nan,9064.00
9062.00,nan,9062.00

# Slice 7490
9056.00,nan,9056.00
9055.00,nan,9055.00
9065.00,nan,9065.00
9057.00,nan,9057.00

# Slice 7491
9066.00,nan,9066.00
9065.00,nan,9065.00
9055.00,nan,9055.00
9067.00,nan,9067.00

# Slice 7492
9067.00,nan,9067.00
9055.00,nan,9055.00
9053.00,nan,9053.00
9068.00,nan,9068.00

# Slice 7493
9056.00,nan,9056.00
9059.00,nan,9059.00
9069.00,nan,9069.00
9054.00,nan,9054.00

# Slice 7494
9054.00,nan,9054.00
9069.00,nan,9069.00
9070.00,nan,9070.00
9052.00,nan,9052.00

# Slice 7495
9071.00,nan,9071.00
9070.00,nan,9070.00
9069.00,nan,9069.00
9072.00,nan,9072.00

# Slice 7496
9069.00,nan,9069.00
9059.00,nan,9059.00
9061.00,nan,9061.00
9072.00,nan,9072.00

# Slice 7497
9051.00,nan,9051.00
9073.00,nan,9073.00
9068.00,nan,9068.00
9053.00,nan,9053.00

# Slice 7498
9068.00,nan,9068.00
9073.00,nan,9073.00
9074.00,nan,9074.00
9075.00,nan,9075.00

# Slice 7499
9076.00,nan,9076.00
9077.00,nan,9077.00
9074.00,nan,9074.00
9078.00,nan,9078.00

# Slice 7500
9073.00,nan,9073.00
9044.00,nan,9044.00
9078.00,nan,9078.00
9074.00,nan,9074.00

# Slice 7501
9075.00,nan,9075.00
9074.00,nan,9074.00
9077.00,nan,9077.00
9079.00,nan,9079.00

# Slice 7502
9073.00,nan,9073.00
9051.00,nan,9051.00
9045.00,nan,9045.00
9044.00,nan,9044.00

# Slice 7503
9052.00,nan,9052.00
9070.00,nan,9070.00
9050.00,nan,9050.00
9049.00,nan,9049.00

# Slice 7504
9070.00,nan,9070.00
9071.00,nan,9071.00
9080.00,nan,9080.00
9050.00,nan,9050.00

# Slice 7505
9080.00,nan,9080.00
9071.00,nan,9071.00
9081.00,nan,9081.00
9082.00,nan,9082.00

# Slice 7506
9083.00,nan,9083.00
9084.00,nan,9084.00
9081.00,nan,9081.00
9085.00,nan,9085.00

# Slice 7507
9085.00,nan,9085.00
9086.00,nan,9086.00
4292.00,nan,4292.00
9083.00,nan,9083.00

# Slice 7508
9087.00,nan,9087.00
9088.00,nan,9088.00
9084.00,nan,9084.00
9083.00,nan,9083.00

# Slice 7509
4290.00,nan,4290.00
9087.00,nan,9087.00
9083.00,nan,9083.00
4292.00,nan,4292.00

# Slice 7510
9086.00,nan,9086.00
9089.00,nan,9089.00
9090.00,nan,9090.00
9091.00,nan,9091.00

# Slice 7511
9085.00,nan,9085.00
9072.00,nan,9072.00
9089.00,nan,9089.00
9086.00,nan,9086.00

# Slice 7512
9086.00,nan,9086.00
9091.00,nan,9091.00
4291.00,nan,4291.00
4292.00,nan,4292.00

# Slice 7513
9085.00,nan,9085.00
9081.00,nan,9081.00
9071.00,nan,9071.00
9072.00,nan,9072.00

# Slice 7514
9084.00,nan,9084.00
9092.00,nan,9092.00
9082.00,nan,9082.00
9081.00,nan,9081.00

# Slice 7515
9082.00,nan,9082.00
9093.00,nan,9093.00
9094.00,nan,9094.00
9080.00,nan,9080.00

# Slice 7516
9095.00,nan,9095.00
9096.00,nan,9096.00
9097.00,nan,9097.00
9093.00,nan,9093.00

# Slice 7517
9092.00,nan,9092.00
9095.00,nan,9095.00
9093.00,nan,9093.00
9082.00,nan,9082.00

# Slice 7518
9093.00,nan,9093.00
9097.00,nan,9097.00
9098.00,nan,9098.00
9094.00,nan,9094.00

# Slice 7519
9050.00,nan,9050.00
9080.00,nan,9080.00
9094.00,nan,9094.00
9048.00,nan,9048.00

# Slice 7520
9098.00,nan,9098.00
9099.00,nan,9099.00
9048.00,nan,9048.00
9094.00,nan,9094.00

# Slice 7521
9100.00,nan,9100.00
9101.00,nan,9101.00
9099.00,nan,9099.00
9098.00,nan,9098.00

# Slice 7522
9101.00,nan,9101.00
9102.00,nan,9102.00
9046.00,nan,9046.00
9099.00,nan,9099.00

# Slice 7523
9103.00,nan,9103.00
9104.00,nan,9104.00
9102.00,nan,9102.00
9101.00,nan,9101.00

# Slice 7524
9101.00,nan,9101.00
9100.00,nan,9100.00
9105.00,nan,9105.00
9103.00,nan,9103.00

# Slice 7525
9099.00,nan,9099.00
9046.00,nan,9046.00
9047.00,nan,9047.00
9048.00,nan,9048.00

# Slice 7526
9043.00,nan,9043.00
9078.00,nan,9078.00
9044.00,nan,9044.00
9038.00,nan,9038.00

# Slice 7527
9078.00,nan,9078.00
9043.00,nan,9043.00
9106.00,nan,9106.00
9076.00,nan,9076.00

# Slice 7528
9107.00,nan,9107.00
9108.00,nan,9108.00
9076.00,nan,9076.00
9106.00,nan,9106.00

# Slice 7529
9108.00,nan,9108.00
9107.00,nan,9107.00
9109.00,nan,9109.00
9110.00,nan,9110.00

# Slice 7530
9111.00,nan,9111.00
9112.00,nan,9112.00
9110.00,nan,9110.00
9109.00,nan,9109.00

# Slice 7531
9110.00,nan,9110.00
9113.00,nan,9113.00
9114.00,nan,9114.00
9108.00,nan,9108.00

# Slice 7532
9113.00,nan,9113.00
9115.00,nan,9115.00
9116.00,nan,9116.00
